marker-sets: {
	Cities-markers: {
		label:"Städer"
		toggleable: true
		default-hidden: false
		sorting: 0

	markers:{
			Tosikasi:{
				position:{x: −1897, y: 64, z: 1150}
				label: "Tunnelgatan 3, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>Tunnelgatan 3, 2131 Gamla Stan</b> ägs av Asufarutos Stat. På adressen finns Gamla Stans Röstlokal"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1901, y: 64, z: 1166}
				label: "Tunnelgatan 6, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>Tunnelgatan 6, 2131 Gamla Stan</b> ägs av Asufarutos Stat. På adressen finns Asufarutos Arkiv"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1882, y: 64, z: 1170}
				label: "Tunnelgatan 12, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>Tunnelgatan 12, 2131 Gamla Stan</b> ägs av Herminator. På adressen finns Herminators hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1882, y: 64, z: 1170}
				label: "Tunnelgatan 14, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>Tunnelgatan 14, 2131 Gamla Stan</b> ägs av Algorit. På adressen finns Algorit lägenhetshus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1971, y: 64, z: 1051}
				label: "~ ingen adress #, 2132 Östermalm"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2132 Östermalm</b> ägs av Asufarutos Stat. På adressen finns Stn. Moyai"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2111, y: 64, z: 1139}
				label: "Pilvägen 3, 2132 Östermalm"
				detail: "<p style='width: 200px;'><b>Pilvägen 3, 2132 Östermalm</b> ägs av Mollo_70. På adressen finns Mollos hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2077, y: 64, z: 1161}
				label: "Östra kustgatan 1, 2132 Östermalm"
				detail: "<p style='width: 200px;'><b>Östra kustgatan 1, 2132 Östermalm</b> ägs av Asufarutos Stat. På adressen finns Stn. Östermalm"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2075, y: 64, z: 1179}
				label: "Östra kustgatan 3, 2132 Östermalm"
				detail: "<p style='width: 200px;'><b>Östra kustgatan 3, 2132 Östermalm</b> ägs av Bussen. På adressen finns Bussens hus på Östermalm"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2148, y: 64, z: 1216}
				label: "Östra kustgatan 7, 2132 Östermalm"
				detail: "<p style='width: 200px;'><b>Östra kustgatan 7, 2132 Östermalm</b> ägs av Lwsplukas. På adressen finns Lwsplukas hus på Östermalm"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2141, y: 64, z: 1129}
				label: "Östra kustgatan 13, 2132 Östermalm"
				detail: "<p style='width: 200px;'><b>Östra kustgatan 13, 2132 Östermalm</b> ägs av PPON. På adressen finns PPONs hus i Östermalm"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2145, y: 64, z: 1099}
				label: "Östra kustgatan 15, 2132 Östermalm"
				detail: "<p style='width: 200px;'><b>Östra kustgatan 15, 2132 Östermalm</b> ägs av Vinz. På adressen finns Vinz hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2057, y: 64, z: 1118}
				label: "Östra kustgatan 21, 2132 Östermalm"
				detail: "<p style='width: 200px;'><b>Östra kustgatan 21, 2132 Östermalm</b> ägs av Alexeonder. På adressen finns Alexeonders hus på Östermalm"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2159, y: 64, z: 1073}
				label: "Östra kustgatan 48, 2132 Östermalm"
				detail: "<p style='width: 200px;'><b>Östra kustgatan 48, 2132 Östermalm</b> ägs av Bussen. På adressen finns Bussens båt vid Östermalm"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2011, y: 64, z: 1056}
				label: "Östra kustgatan 54, 2132 Östermalm"
				detail: "<p style='width: 200px;'><b>Östra kustgatan 54, 2132 Östermalm</b> ägs av Asufarutos Stat. På adressen finns Moyai of Liberty"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1698, y: 64, z: 998}
				label: "~ ingen adress #, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2133 Shoppingdistriktet</b> ägs av Asufarutos Stat. På adressen finns Stn. Shopping Norrd"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1653, y: 64, z: 1039}
				label: "~ ingen adress #, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2133 Shoppingdistriktet</b> ägs av Ek-Ea. På adressen finns Ek-Ea"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1595, y: 64, z: 1055}
				label: "~ ingen adress #, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2133 Shoppingdistriktet</b> ägs av Kommande vågor. På adressen finns Kommande vågor"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1636, y: 64, z: 1094}
				label: "~ ingen adress #, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2133 Shoppingdistriktet</b> ägs av Robotgods AB. På adressen finns Robotgods AB Diversestånd"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1481, y: 64, z: 1113}
				label: "~ ingen adress #, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2133 Shoppingdistriktet</b> ägs av Diastore. På adressen finns Diastore skinbutik"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1603, y: 64, z: 1057}
				label: "Brogatan 1, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Brogatan 1, 2133 Shoppingdistriktet</b> ägs av Bussen. På adressen finns Auktionsobjekt 4 Bussen"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1578, y: 64, z: 1038}
				label: "Brogatan 2,5, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Brogatan 2,5, 2133 Shoppingdistriktet</b> ägs av Woolio. På adressen finns Woolio"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1612, y: 64, z: 1020}
				label: "Brogatan 3, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Brogatan 3, 2133 Shoppingdistriktet</b> ägs av Texo AB. På adressen finns Texo AB"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1594, y: 64, z: 1024}
				label: "Brogatan 4, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Brogatan 4, 2133 Shoppingdistriktet</b> ägs av Din Lokala Handel. På adressen finns Din Lokala Handel"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1689, y: 64, z: 996}
				label: "Brogatan 12, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Brogatan 12, 2133 Shoppingdistriktet</b> ägs av Sussiga saker. På adressen finns Sussiga sakers butik"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1698, y: 64, z: 1017}
				label: "Brogatan 13, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Brogatan 13, 2133 Shoppingdistriktet</b> ägs av Gurkshop AB. På adressen finns Gurkshop AB"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1695, y: 64, z: 977}
				label: "Brogatan 15, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Brogatan 15, 2133 Shoppingdistriktet</b> ägs av Asufarutos Stat. På adressen finns Statliga Saker AB's butik"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1565, y: 64, z: 1215}
				label: "Kroken 1, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Kroken 1, 2133 Shoppingdistriktet</b> ägs av Yoshiki. På adressen finns Yoshiki Foods & Drinks"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1597, y: 64, z: 1232}
				label: "Kroken 6, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Kroken 6, 2133 Shoppingdistriktet</b> ägs av MTC. På adressen finns Maneskuto Trading Company"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1610, y: 64, z: 1232}
				label: "Kroken 8, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Kroken 8, 2133 Shoppingdistriktet</b> ägs av Catsinthetown. På adressen finns Catsinthetowns butik"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1581, y: 64, z: 1141}
				label: "Köp- & Säljgatan 2, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Köp- & Säljgatan 2, 2133 Shoppingdistriktet</b> ägs av Bussen & Rat. På adressen finns Auktionsobjekt 5 Bussen"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1630, y: 64, z: 1141}
				label: "Köp- & Säljgatan 8, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Köp- & Säljgatan 8, 2133 Shoppingdistriktet</b> ägs av Maggard Inc. På adressen finns Maggard Inc"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1641, y: 64, z: 1138}
				label: "Köp- & Säljgatan 9, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Köp- & Säljgatan 9, 2133 Shoppingdistriktet</b> ägs av Random AB. På adressen finns Random AB"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1645, y: 64, z: 1189}
				label: "Köp- & Säljgatan 10, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Köp- & Säljgatan 10, 2133 Shoppingdistriktet</b> ägs av Kartläggarna AB. På adressen finns Kartläggarna AB"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1663, y: 64, z: 1156}
				label: "Köp- & Säljgatan 11, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Köp- & Säljgatan 11, 2133 Shoppingdistriktet</b> ägs av Alt. Inc.. På adressen finns Alt. Inc.'s butik på Köp- & Säljgatan"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1669, y: 64, z: 1129}
				label: "Köpmannagatan 2, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Köpmannagatan 2, 2133 Shoppingdistriktet</b> ägs av Cats Blommor. På adressen finns Cats Blommor"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1692, y: 64, z: 1128}
				label: "Köpmannagatan 4, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Köpmannagatan 4, 2133 Shoppingdistriktet</b> ägs av Valore Inc.. På adressen finns Valore Inc."
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1680, y: 64, z: 1198}
				label: "Köpmannagatan 11, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Köpmannagatan 11, 2133 Shoppingdistriktet</b> ägs av Biltema mini. På adressen finns Biltema mini"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1663, y: 64, z: 1208}
				label: "Köpmannagatan 13, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Köpmannagatan 13, 2133 Shoppingdistriktet</b> ägs av Vire. På adressen finns Vires träd"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1638, y: 64, z: 1212}
				label: "Köpmannagatan 15, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Köpmannagatan 15, 2133 Shoppingdistriktet</b> ägs av Hexagon Inc.. På adressen finns Hexangon Inc"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1603, y: 64, z: 1202}
				label: "Köpmannagatan 16, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Köpmannagatan 16, 2133 Shoppingdistriktet</b> ägs av Acke IND.. På adressen finns Acke IND."
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1625, y: 64, z: 1211}
				label: "Köpmannagatan 17, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Köpmannagatan 17, 2133 Shoppingdistriktet</b> ägs av Paulis AB. På adressen finns Paulis AB"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1570, y: 64, z: 1190}
				label: "Köpmannagatan 18, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Köpmannagatan 18, 2133 Shoppingdistriktet</b> ägs av Ninja AB. På adressen finns Ninja AB"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1603, y: 64, z: 1211}
				label: "Köpmannagatan 19, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Köpmannagatan 19, 2133 Shoppingdistriktet</b> ägs av Maggard Inc. På adressen finns Maggard Inc's butik på Köpmannagatan"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1590, y: 64, z: 1209}
				label: "Köpmannagatan 21, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Köpmannagatan 21, 2133 Shoppingdistriktet</b> ägs av Flaggor AB. På adressen finns Flaggor AB"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1568, y: 64, z: 1161}
				label: "Köpmannagatan 22, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Köpmannagatan 22, 2133 Shoppingdistriktet</b> ägs av Asufarutos Stat. På adressen finns Stn. Shopping S."
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1555, y: 64, z: 1148}
				label: "Köpmannagatan 27, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Köpmannagatan 27, 2133 Shoppingdistriktet</b> ägs av Asufarutos Stat. På adressen finns Asufarutos Företagshus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1561, y: 64, z: 1205}
				label: "Köpmannagatan 31, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Köpmannagatan 31, 2133 Shoppingdistriktet</b> ägs av Dark_Moonight. På adressen finns Moonight"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1503, y: 64, z: 1111}
				label: "Moyaistigen 1, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Moyaistigen 1, 2133 Shoppingdistriktet</b> ägs av Juno & Paulis. På adressen finns Juno & Paulis Bokhandel"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1508, y: 64, z: 1069}
				label: "Ostgatan 2, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Ostgatan 2, 2133 Shoppingdistriktet</b> ägs av Mapmakers. På adressen finns Mapmakers"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1510, y: 64, z: 1061}
				label: "Ostgatan 3, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Ostgatan 3, 2133 Shoppingdistriktet</b> ägs av Musical Maps. På adressen finns Musical Maps"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1489, y: 64, z: 1068}
				label: "Ostgatan 4, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Ostgatan 4, 2133 Shoppingdistriktet</b> ägs av ItzAnte. På adressen finns Antes butik"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1467, y: 64, z: 1068}
				label: "Ostgatan 6, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Ostgatan 6, 2133 Shoppingdistriktet</b> ägs av Kevo. På adressen finns Kevos stora klocka"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1622, y: 64, z: 1113}
				label: "Quidparken 1, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Quidparken 1, 2133 Shoppingdistriktet</b> ägs av Omnium Inc. På adressen finns Omnium Inc"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1561, y: 64, z: 1109}
				label: "Quidparken 5, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Quidparken 5, 2133 Shoppingdistriktet</b> ägs av Aneran Corp.. På adressen finns Aneran Corp."
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1519, y: 64, z: 1130}
				label: "Quidparken 9, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Quidparken 9, 2133 Shoppingdistriktet</b> ägs av Moyai AB. På adressen finns Moyai AB"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1549, y: 64, z: 1182}
				label: "Quidparken 17, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Quidparken 17, 2133 Shoppingdistriktet</b> ägs av Bjoz Inc.. På adressen finns Bjoz Inc."
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1534, y: 64, z: 1077}
				label: "Regnbågen 2, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Regnbågen 2, 2133 Shoppingdistriktet</b> ägs av Döda en vän :D. På adressen finns Döda en vän :D"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1543, y: 64, z: 1046}
				label: "Regnbågen 3, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Regnbågen 3, 2133 Shoppingdistriktet</b> ägs av Professorn Trä AB. På adressen finns Trä Aktiebolag"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1535, y: 64, z: 1054}
				label: "Regnbågen 4, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Regnbågen 4, 2133 Shoppingdistriktet</b> ägs av Brygg Inc.. På adressen finns Brygg Inc."
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1540, y: 64, z: 1014}
				label: "Regnbågen 5, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Regnbågen 5, 2133 Shoppingdistriktet</b> ägs av Maxad. På adressen finns Maxad"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1736, y: 64, z: 1198}
				label: "Shoppelishop 3, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Shoppelishop 3, 2133 Shoppingdistriktet</b> ägs av Papperot. På adressen finns Papperots butik"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1618, y: 64, z: 1124}
				label: "Slingerslangen 1, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Slingerslangen 1, 2133 Shoppingdistriktet</b> ägs av Asufarutos Stat. På adressen finns Shoppingdistriktets Towncenter"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1638, y: 64, z: 960}
				label: "Snabbmatskedjan 1, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Snabbmatskedjan 1, 2133 Shoppingdistriktet</b> ägs av WikiRaze. På adressen finns Spel & Sånts kasino"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1614, y: 64, z: 1006}
				label: "Snabbmatskedjan 2, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Snabbmatskedjan 2, 2133 Shoppingdistriktet</b> ägs av Bath tub AB. På adressen finns Bath tub AB's kontor"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1606, y: 64, z: 973}
				label: "Snabbmatskedjan 4, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Snabbmatskedjan 4, 2133 Shoppingdistriktet</b> ägs av Kungoscar. På adressen finns Kungoscars sköldpadda"
				icon: "assets/HouseSymbol.png"
